section,Trace,Comment,Length,Area,
1,4align1,,3.60312,0.176624,
1,4align10,,3.60251,0.176644,
1,4align11,,3.60251,0.176644,
1,4align12,,3.60251,0.176644,
1,4align2,,3.60251,0.176644,
1,4align3,,3.6026,0.176654,
1,4align4,,3.60275,0.176627,
1,4align5,,3.60275,0.176643,
1,4align6,,3.60279,0.176647,
1,4align7,,3.60264,0.176637,
1,4align8,,3.60301,0.176672,
1,4align9,,3.60261,0.176674,
1,d001,,2.8534,0.577938,
1,D001,,0.46756,0.00758551,
1,d002,,1.6735,0.123912,
1,D002,,0.3062,0.0032589,
1,d005,DDH traced 5/10/2019,2.3031,0.286193,
1,D005,,0.396848,0.0124117,
1,d005_o01_inc,,0.207264,0.0005918,
1,d005_o02_inc,,0.188691,0.000489,
1,d005_p01,DDH traced 5/10/2019,1.00929,0.0510404,
1,d005_SER_p01,,0.1796,0.001122,
1,TEM FIELD,,35.965,80.6231,
2,3align1,,1.71836,0.141765,
2,3align10,,1.7183,0.141753,
2,3align2,,1.71827,0.141751,
2,3align3,,1.71845,0.141779,
2,3align4,,1.7183,0.141753,
2,3align5,,1.7183,0.141756,
2,3align6,,1.7184,0.141771,
2,3align7,,1.7183,0.141754,
2,3align8,,1.7184,0.141771,
2,3align9,,1.71812,0.141725,
2,4align1,,3.43313,0.162377,
2,4align10,,3.43304,0.16235,
2,4align11,,3.43304,0.16235,
2,4align12,,3.43304,0.16235,
2,4align2,,3.43354,0.162354,
2,4align3,,3.43314,0.162358,
2,4align4,,3.4333,0.16234,
2,4align5,,3.43325,0.162351,
2,4align6,,3.43321,0.162346,
2,4align7,,3.43321,0.162343,
2,4align8,,3.43328,0.162371,
2,4align9,,3.43304,0.16235,
2,d001,,2.83855,0.571866,
2,D001,,0.46734,0.00758824,
2,d002,,1.30339,0.0789758,
2,D002,,0.3064,0.00325635,
2,d005,DDH traced 5/10/2019,2.41574,0.264467,
2,D005,,0.396848,0.0124117,
2,d005_o01_inc,,0.207264,0.0005918,
2,d005_o02_inc,,0.188691,0.000489,
2,d005_p01,DDH traced 5/10/2019,0.826022,0.0336583,
2,d005_SER_p01,,0.1796,0.00111601,
2,d005_SER_p02,,0.1714,0.00102102,
2,mito02,,0.238559,0,
2,TEM FIELD,,35.965,80.6231,
3,2align1,,2.4991,0.0766646,
3,2align10,,2.49901,0.0766646,
3,2align11,,2.49861,0.0766879,
3,2align2,,2.4992,0.0766608,
3,2align3,,2.49868,0.0766832,
3,2align4,,2.49883,0.0766814,
3,2align5,,2.4989,0.0766809,
3,2align6,,2.4987,0.0766842,
3,2align7,,2.49888,0.0766786,
3,2align8,,2.4988,0.0766832,
3,2align9,,2.49891,0.0766786,
3,3align1,,1.69067,0.137356,
3,3align10,,1.69058,0.137343,
3,3align2,,1.69073,0.137368,
3,3align3,,1.69076,0.13737,
3,3align4,,1.69073,0.137368,
3,3align5,,1.69068,0.13736,
3,3align6,,1.69068,0.13736,
3,3align7,,1.69077,0.137374,
3,3align8,,1.69068,0.13736,
3,3align9,,1.69073,0.137368,
3,d001,,2.80063,0.567111,
3,D001,,0.46734,0.00758902,
3,d001_o01,,0.0956913,0.000440045,
3,d002,,1.52517,0.110859,
3,D002,,0.3064,0.00326146,
3,d005,DDH traced 5/10/2019,2.57371,0.28862,
3,D005,,0.396848,0.0124117,
3,d005_o01_inc,,0.207264,0.0005918,
3,d005_o02_inc,,0.18878,0.000490505,
3,d005_p01,DDH traced 5/10/2019,0.65793,0.0151511,
3,d005_SER_p01,,0.1796,0.001122,
3,Kristen Test,,2.43338,0.464763,
3,mito01,,0.203412,0,
3,mito02,,0.238559,0,
3,TEM FIELD,,35.965,80.6231,
4,1align1,,0.898286,0.0605694,
4,1align10,,0.898289,0.0605675,
4,1align2,,0.898286,0.0605694,
4,1align3,,0.898291,0.0605694,
4,1align4,,0.898292,0.0605704,
4,1align5,,0.898283,0.060569,
4,1align6,,0.898278,0.0605685,
4,1align7,,0.898433,0.0605865,
4,1align8,,0.898349,0.060577,
4,1align9,,0.898289,0.0605675,
4,2align1,,2.47017,0.0749299,
4,2align10,,2.47047,0.0749117,
4,2align11,,2.47007,0.0749436,
4,2align2,,2.46997,0.074935,
4,2align3,,2.47045,0.0749126,
4,2align4,,2.47012,0.0749309,
4,2align5,,2.47011,0.0749299,
4,2align6,,2.47005,0.0749354,
4,2align7,,2.47045,0.0749125,
4,2align8,,2.47026,0.0749391,
4,2align9,,2.47007,0.0749345,
4,d001,,2.75146,0.547367,
4,D001,,0.46734,0.00758902,
4,d001_o01,,0.0956913,0.000440045,
4,d002,,1.35568,0.101681,
4,D002,,0.3062,0.0032538,
4,d005,DDH traced 5/10/2019,2.51066,0.264372,
4,D005,,0.396848,0.0124117,
4,d005_o01_inc,,0.207264,0.0005918,
4,d005_o02_inc,,0.18878,0.000490505,
4,d005_p01,DDH traced 5/10/2019,0.463679,0.00816175,
4,domain1,,12.9473,12.1124,
4,mito01,,0.203412,0,
4,mito02,,0.238559,0,
4,TEM FIELD,,35.965,80.6231,
5,10align1,,3.68371,0.364762,
5,10align10,,3.68368,0.364764,
5,10align2,,3.68371,0.364744,
5,10align3,,3.68375,0.364752,
5,10align4,,3.68367,0.364744,
5,10align5,,3.68368,0.364756,
5,10align6,,3.68337,0.364735,
5,10align7,,3.6838,0.364797,
5,10align8,,3.68377,0.364746,
5,10align9,,3.68362,0.36473,
5,1align1,,0.881061,0.0582686,
5,1align10,,0.881188,0.0582859,
5,1align2,,0.881103,0.058275,
5,1align3,,0.881143,0.05828,
5,1align4,,0.881115,0.0582773,
5,1align5,,0.881236,0.058292,
5,1align6,,0.881096,0.0582741,
5,1align7,,0.881217,0.0582905,
5,1align8,,0.881329,0.0583042,
5,1align9,,0.881188,0.0582859,
5,d001,,2.71624,0.533386,
5,D001,,0.46754,0.00759291,
5,d001_o01,,0.0956913,0.000440045,
5,d002,,1.42346,0.114957,
5,D002,,0.3062,0.0032538,
5,d005,DDH traced 5/10/2019,2.50617,0.253739,
5,D005,,0.396848,0.0124117,
5,d005_o01_inc,,0.207264,0.0005918,
5,d005_o02_inc,,0.18878,0.000490505,
5,d005_p01,DDH traced 5/10/2019,0.266461,0.00347832,
5,mito01,,0.203412,0,
5,mito02,,0.238559,0,
5,TEM FIELD,,35.965,80.6231,
6,10align1,,3.59551,0.347778,
6,10align10,,3.59563,0.347745,
6,10align2,,3.59548,0.347753,
6,10align3,,3.59556,0.347756,
6,10align4,,3.5956,0.347778,
6,10align5,,3.59557,0.347805,
6,10align6,,3.59568,0.347749,
6,10align7,,3.59546,0.347761,
6,10align8,,3.59557,0.347812,
6,10align9,,3.59556,0.347728,
6,9align1,,4.02838,0.563275,
6,9align2,,4.02838,0.563275,
6,9align3,,4.02836,0.563265,
6,9align4,,4.02838,0.563275,
6,9align5,,4.02838,0.563275,
6,9align6,,4.02838,0.563275,
6,9align7,,4.02838,0.563275,
6,9align8,,4.02838,0.563275,
6,9align9,,4.02838,0.563275,
6,d001,,2.71024,0.519431,
6,D001,,0.46756,0.00758551,
6,d002,,1.3922,0.0993834,
6,D002,,0.3062,0.0032538,
6,d005,DDH traced 5/10/2019,2.23618,0.251491,
6,D005,,0.396848,0.0124117,
6,d005,DDH traced 5/10/2019,0,0,
6,d005_o02_inc,,0.18878,0.000490505,
6,mito01,,0.203412,0,
6,mito02,,0.238559,0,
6,TEM FIELD,,35.965,80.6231,
7,8align1,,3.59436,0.354083,
7,8align10,,3.59436,0.354083,
7,8align2,,3.59435,0.354082,
7,8align3,,3.59432,0.354076,
7,8align4,,3.59436,0.354083,
7,8align5,,3.59436,0.354083,
7,8align6,,3.59436,0.354083,
7,8align7,,3.59436,0.354083,
7,8align8,,3.59436,0.354083,
7,8align9,,3.59436,0.354083,
7,9align1,,4.00319,0.556443,
7,9align2,,4.0032,0.556445,
7,9align3,,4.00318,0.556435,
7,9align4,,4.0032,0.556445,
7,9align5,,4.00318,0.556441,
7,9align6,,4.0032,0.556445,
7,9align7,,4.0032,0.556445,
7,9align8,,4.0032,0.556445,
7,9align9,,4.0032,0.556445,
7,d001,,2.70317,0.512641,
7,D001,,0.46754,0.00758434,
7,d002,,1.45319,0.0855201,
7,D002,,0.3064,0.00326146,
7,d005,DDH traced 5/10/2019,2.1329,0.240143,
7,d005_o02_inc,,0.188691,0.000489,
7,d005_p05,DDH traced 5/10/2019,0.220741,0.00320561,
7,mito01,,0.203412,0,
7,mito02,,0.238559,0,
7,TEM FIELD,,35.965,80.6231,
8,7align1,,1.62183,0.197428,
8,7align10,,1.62183,0.197428,
8,7align2,,1.62183,0.197428,
8,7align3,,1.62183,0.197428,
8,7align4,,1.62179,0.197418,
8,7align5,,1.62183,0.197428,
8,7align6,,1.62169,0.197394,
8,7align7,,1.62169,0.197394,
8,7align8,,1.62183,0.197428,
8,7align9,,1.62183,0.197428,
8,8align1,,3.54324,0.344274,
8,8align10,,3.5432,0.344256,
8,8align2,,3.54331,0.344293,
8,8align3,,3.54337,0.344302,
8,8align4,,3.54336,0.34431,
8,8align5,,3.54338,0.344303,
8,8align6,,3.54337,0.344301,
8,8align7,,3.54346,0.34433,
8,8align8,,3.54317,0.344286,
8,8align9,,3.54319,0.344305,
8,d001,,2.65481,0.490927,
8,D001,,0.46754,0.00759291,
8,d001_o02,,0.101714,0.000497119,
8,d002,,1.74239,0.0877366,
8,D002,,0.3062,0.0032589,
8,d005,DDH traced 5/10/2019,2.23002,0.237435,
8,d005_o02_inc,,0.188575,0.000490755,
8,d005_p05,DDH traced 5/10/2019,0.431888,0.0127496,
8,mito02,,0.238559,0,
8,TEM FIELD,,35.965,80.6231,
9,6align1,,1.66542,0.17335,
9,6align10,,1.6654,0.173347,
9,6align2,,1.66542,0.17335,
9,6align3,,1.66542,0.17335,
9,6align4,,1.66542,0.17335,
9,6align5,,1.66542,0.17335,
9,6align6,,1.66542,0.17335,
9,6align7,,1.66542,0.17335,
9,6align8,,1.66542,0.17335,
9,6align9,,1.66542,0.17335,
9,7align1,,1.61078,0.19476,
9,7align10,,1.61074,0.194752,
9,7align2,,1.61081,0.194769,
9,7align3,,1.61076,0.194755,
9,7align4,,1.6107,0.194739,
9,7align5,,1.61077,0.194759,
9,7align6,,1.61076,0.194756,
9,7align7,,1.61061,0.194718,
9,7align8,,1.61079,0.194761,
9,7align9,,1.61076,0.194752,
9,d001,,2.67655,0.501755,
9,D001,,0.46734,0.00758902,
9,d001_o02,,0.101697,0.000496954,
9,d002,,1.81547,0.0903224,
9,D002,,0.306,0.00325125,
9,d005,DDH traced 5/10/2019,2.26768,0.230731,
9,d005_p03,DDH traced 5/10/2019,0.474316,0.0126282,
9,d005_p05,DDH traced 5/10/2019,0.704741,0.0257712,
9,mito02,,0.238559,0,
9,TEM FIELD,,35.965,80.6231,
10,5align1,,6.12775,0.247717,
10,5align10,,6.12758,0.247636,
10,5align2,,6.12772,0.247709,
10,5align3,,6.12771,0.247715,
10,5align4,,6.12775,0.247717,
10,5align5,,6.12775,0.247717,
10,5align6,,6.12775,0.247717,
10,5align7,,6.12741,0.247641,
10,5align8,,6.12772,0.247716,
10,5align9,,6.12775,0.247717,
10,6align1,,1.65125,0.170414,
10,6align10,,1.65113,0.17039,
10,6align2,,1.65133,0.170431,
10,6align3,,1.65123,0.170411,
10,6align4,,1.65128,0.170419,
10,6align5,,1.65128,0.170419,
10,6align6,,1.65113,0.17039,
10,6align7,,1.65125,0.170414,
10,6align8,,1.65125,0.170414,
10,6align9,,1.65125,0.170414,
10,d001,,2.72537,0.502646,
10,D001,,0.46756,0.0075933,
10,d002,,1.81905,0.118213,
10,D002,,0.3064,0.00325635,
10,d005,DDH traced 5/10/2019,2.30458,0.243157,
10,d005_c03,,0.689199,0.0323618,
10,d005_c05,,0.493723,0.0150803,
10,d005_cfa03,,0.230828,0,
10,d005_cfa05,,0.182521,0,
10,d005_o03,symmetric candidate,0.0754137,0.00027328,
10,d005_o04,,0.0806104,0.000406125,
10,d005_p03,DDH traced 5/10/2019,0.919216,0.0497167,
10,d005_p05,DDH traced 5/10/2019,0.852093,0.0407335,
10,TEM FIELD,,35.965,80.6231,
11,4align1,,3.18483,0.139822,
11,4align10,,3.18483,0.139822,
11,4align2,,3.18483,0.139822,
11,4align3,,3.18483,0.139822,
11,4align4,,3.18483,0.139822,
11,4align5,,3.18483,0.139822,
11,4align6,,3.18483,0.139822,
11,4align7,,3.18483,0.139822,
11,4align8,,3.1845,0.139801,
11,4align9,,3.18483,0.139822,
11,5align1,,6.0738,0.24344,
11,5align10,,6.0739,0.243437,
11,5align2,,6.0739,0.243406,
11,5align3,,6.07387,0.24345,
11,5align4,,6.07383,0.243439,
11,5align5,,6.0739,0.243394,
11,5align6,,6.07376,0.243437,
11,5align7,,6.07385,0.243468,
11,5align8,,6.07381,0.243439,
11,5align9,,6.07373,0.243429,
11,d001,,2.70567,0.489289,
11,D001,,0.46756,0.0075933,
11,d002,,2.0918,0.183313,
11,D002,,0.3702,0.00475862,
11,d005,DDH traced 5/10/2019,2.26602,0.267843,
11,d005_c03,,0.578379,0.0215019,
11,d005_c05,,0.582954,0.0195137,
11,d005_cfa03,,0.200245,0,
11,d005_cfa05,,0.209479,0,
11,d005_o03,symmetric candidate,0.0754137,0.00027328,
11,d005_o04,,0.0806104,0.000406125,
11,d005_p03,DDH traced 5/10/2019,1.89596,0.0985822,
11,d005_p04,,0.413145,0.00618389,
11,d005_p05,DDH traced 5/10/2019,0.946442,0.0475752,
11,TEM FIELD,,35.965,80.6231,
12,3align1,,1.57527,0.119291,
12,3align10,,1.57527,0.119291,
12,3align2,,1.57527,0.119291,
12,3align3,,1.57526,0.119289,
12,3align4,,1.57527,0.119291,
12,3align5,,1.57527,0.119291,
12,3align6,,1.57526,0.119288,
12,3align7,,1.57527,0.119291,
12,3align8,,1.57527,0.119291,
12,3align9,,1.57527,0.119291,
12,4align1,,3.1381,0.135634,
12,4align10,,3.1381,0.135634,
12,4align2,,3.13805,0.135633,
12,4align3,,3.13807,0.135631,
12,4align4,,3.13811,0.135636,
12,4align5,,3.13794,0.135619,
12,4align6,,3.13819,0.135627,
12,4align7,,3.1381,0.135634,
12,4align8,,3.13794,0.135619,
12,4align9,,3.13794,0.135619,
12,d001,,2.60307,0.489553,
12,D001,,0.46754,0.00759291,
12,d002,,2.13618,0.212037,
12,D002,,0.37,0.00475553,
12,d005,DDH traced 5/10/2019,2.26921,0.271456,
12,d005_c03,,0.293704,0.00642746,
12,d005_c05,,0.303387,0.00689579,
12,d005_cfa03,,0.0684775,0,
12,d005_cfa05,,0.0873958,0,
12,d005_o03,symmetric candidate,0.0754137,0.00027328,
12,d005_o04,,0.0806104,0.000406125,
12,d005_p03,DDH traced 5/10/2019,1.79478,0.098984,
12,d005_p04,DDH traced 5/10/2019,0.857281,0.0261517,
12,d005_p05,DDH traced 5/10/2019,0.976451,0.047276,
12,d005_SER_p04,,0.2416,0.0020281,
12,TEM FIELD,,35.965,80.6231,
13,2align1,,2.28796,0.0642848,
13,2align10,,2.28796,0.0642848,
13,2align11,,2.28796,0.0642848,
13,2align2,,2.28796,0.0642848,
13,2align3,,2.28796,0.0642848,
13,2align4,,2.28796,0.0642848,
13,2align5,,2.28791,0.0642839,
13,2align6,,2.28748,0.0642762,
13,2align7,,2.28748,0.0642762,
13,2align8,,2.28796,0.0642848,
13,2align9,,2.28796,0.0642848,
13,3align1,,1.54539,0.114765,
13,3align10,,1.54542,0.114769,
13,3align2,,1.54547,0.114777,
13,3align3,,1.54539,0.114765,
13,3align4,,1.54544,0.114772,
13,3align5,,1.54528,0.114749,
13,3align6,,1.54543,0.114772,
13,3align7,,1.54542,0.114769,
13,3align8,,1.54533,0.114757,
13,3align9,,1.54526,0.114746,
13,d001,,2.67003,0.499979,
13,D001,,0.46754,0.00758512,
13,d002,,2.64103,0.273503,
13,D002,,0.37,0.00475553,
13,d005,DDH traced 5/10/2019,2.43644,0.293093,
13,d005_o03,symmetric candidate,0.0755617,0.0002744,
13,d005_o04,,0.0806104,0.000406125,
13,d005_p03,DDH traced 5/10/2019,1.49071,0.042613,
13,d005_p04,DDH traced 5/10/2019,1.34652,0.0812545,
13,d005_p05,DDH traced 5/10/2019,0.899207,0.0306693,
13,d005_p05,DDH traced 5/10/2019,0.266209,0.00471455,
13,d005_SER_p04,,0.2414,0.00202206,
13,TEM FIELD,,35.965,80.6231,
14,1align1,,0.809629,0.0492014,
14,1align10,,0.809649,0.0492039,
14,1align2,,0.809649,0.0492039,
14,1align3,,0.809635,0.0492022,
14,1align4,,0.809649,0.0492039,
14,1align5,,0.809649,0.0492039,
14,1align6,,0.809649,0.0492039,
14,1align7,,0.809649,0.0492039,
14,1align8,,0.809649,0.0492039,
14,1align9,,0.809649,0.0492039,
14,2align1,,2.2578,0.0625962,
14,2align10,,2.25766,0.0625993,
14,2align11,,2.2577,0.0625917,
14,2align2,,2.2578,0.0625962,
14,2align3,,2.25775,0.062601,
14,2align4,,2.2577,0.0626025,
14,2align5,,2.25747,0.0626083,
14,2align6,,2.25767,0.0625887,
14,2align7,,2.25756,0.0626056,
14,2align8,,2.25791,0.0625909,
14,2align9,,2.25787,0.0625887,
14,d001,,2.75245,0.51987,
14,D001,,0.46754,0.00759291,
14,d002,,2.34579,0.297354,
14,D002,,0.37,0.00476169,
14,d005,DDH traced 5/10/2019,2.50066,0.312416,
14,d005_o03,symmetric candidate,0.0754137,0.00027328,
14,d005_o04,,0.0806104,0.000406125,
14,d005_p04,DDH traced 5/10/2019,1.58082,0.118622,
14,d005_p05,DDH traced 5/10/2019,1.51527,0.056643,
14,d005_SER_p04,,0.2412,0.00202005,
14,mito03,,0.216752,0,
14,TEM FIELD,,35.965,80.6231,
15,10align1,,3.67037,0.362255,
15,10align10,,3.67037,0.362255,
15,10align2,,3.67035,0.362251,
15,10align3,,3.67035,0.362251,
15,10align4,,3.67037,0.362255,
15,10align5,,3.67037,0.362255,
15,10align6,,3.67035,0.362251,
15,10align7,,3.67019,0.362212,
15,10align8,,3.67037,0.362255,
15,10align9,,3.67037,0.362255,
15,1align1,,0.805341,0.0486843,
15,1align10,,0.805505,0.048703,
15,1align2,,0.805341,0.0486843,
15,1align3,,0.805374,0.0486881,
15,1align4,,0.805379,0.0486885,
15,1align5,,0.805428,0.0486945,
15,1align6,,0.805356,0.048686,
15,1align7,,0.805319,0.0486817,
15,1align8,,0.805319,0.0486817,
15,1align9,,0.805318,0.0486817,
15,d001,,2.80131,0.548329,
15,D001,,0.46756,0.0075933,
15,d001_o03,,0.0855438,0.000351651,
15,d002,,2.4025,0.31774,
15,D002,,0.37,0.00476169,
15,d005,DDH traced 5/10/2019,2.40088,0.307208,
15,d005_o03,symmetric candidate,0.0754137,0.00027328,
15,d005_o04,,0.0806104,0.000406125,
15,d005_p04,DDH traced 5/10/2019,1.60473,0.14661,
15,d005_p05,DDH traced 5/10/2019,1.50638,0.0533542,
15,d005_SER_p04,,0.2412,0.00202005,
15,mito03,,0.216752,0,
15,TEM FIELD,,35.965,80.6231,
16,10align1,,3.59559,0.347805,
16,10align10,,3.59574,0.347822,
16,10align2,,3.59563,0.347786,
16,10align3,,3.59557,0.347777,
16,10align4,,3.59578,0.347794,
16,10align5,,3.59562,0.34775,
16,10align6,,3.59562,0.34775,
16,10align7,,3.59556,0.347698,
16,10align8,,3.59549,0.34778,
16,10align9,,3.59549,0.34778,
16,9align1,,4.00195,0.555795,
16,9align10,,4.00195,0.555795,
16,9align2,,4.00195,0.555795,
16,9align3,,4.00195,0.555795,
16,9align4,,4.00195,0.555795,
16,9align5,,4.00175,0.555762,
16,9align6,,4.00194,0.555793,
16,9align7,,4.00155,0.555728,
16,9align8,,4.00195,0.555795,
16,9align9,,4.00195,0.555795,
16,d001,,2.79154,0.540262,
16,D001,,0.46756,0.00758551,
16,d001_o03,,0.0855438,0.000351651,
16,d002,,2.60506,0.366711,
16,D002,,0.3702,0.00475862,
16,d005,DDH traced 5/10/2019,2.36991,0.318659,
16,d005_o03,symmetric candidate,0.0754137,0.00027328,
16,d005_p04,DDH traced 5/10/2019,1.6116,0.166945,
16,d005_p05,DDH traced 5/10/2019,1.68891,0.0597209,
16,d005_SER_p04,,0.2412,0.00202005,
16,mito03,,0.216752,0,
16,TEM FIELD,,35.965,80.6231,
17,8align1,,3.56272,0.34638,
17,8align2,,3.56274,0.346381,
17,8align3,,3.56272,0.346378,
17,8align4,,3.56274,0.346381,
17,8align5,,3.56273,0.346377,
17,8align6,,3.56274,0.346381,
17,8align7,,3.56274,0.346381,
17,8align8,,3.56274,0.346381,
17,8align9,,3.56274,0.346381,
17,9align1,,4.00306,0.55644,
17,9align10,,4.00301,0.556445,
17,9align2,,4.00324,0.55644,
17,9align3,,4.00318,0.55644,
17,9align4,,4.00318,0.556453,
17,9align5,,4.00319,0.556452,
17,9align6,,4.00308,0.556433,
17,9align7,,4.00316,0.556433,
17,9align8,,4.00326,0.55645,
17,9align9,,4.00326,0.55645,
17,d001,,2.8978,0.582502,
17,D001,,0.46754,0.00758512,
17,d002,,2.74632,0.380379,
17,D002,,0.37,0.00476169,
17,d005,DDH traced 5/10/2019,2.34375,0.331664,
17,d005_c04,,0.594127,0.0245387,
17,d005_cfa04,,0.201515,0,
17,d005_o05,,0.0834452,0.000334685,
17,d005_p04,DDH traced 5/10/2019,1.64805,0.150158,
17,d005_p05,DDH traced 5/10/2019,0.796679,0.0289812,
17,d005_SER_p04,,0.2412,0.00202005,
17,mito03,,0.216752,0,
17,TEM FIELD,,35.965,80.6231,
18,7align1,,1.61973,0.196874,
18,7align10,,1.61973,0.196874,
18,7align2,,1.61973,0.196874,
18,7align3,,1.61973,0.196874,
18,7align4,,1.61973,0.196874,
18,7align5,,1.61959,0.19684,
18,7align6,,1.61973,0.196874,
18,7align7,,1.61973,0.196874,
18,7align8,,1.61973,0.196874,
18,7align9,,1.61973,0.196874,
18,8align1,,3.54332,0.344316,
18,8align2,,3.54332,0.34432,
18,8align3,,3.54334,0.344298,
18,8align4,,3.54314,0.344283,
18,8align5,,3.54333,0.344298,
18,8align6,,3.54344,0.344282,
18,8align7,,3.54316,0.344282,
18,8align8,,3.54334,0.34432,
18,8align9,,3.54332,0.34432,
18,d001,,2.864,0.595944,
18,D001,,0.46754,0.00758512,
18,d002,,3.05141,0.424985,
18,D002,,0.37,0.00474936,
18,d005,DDH traced 5/10/2019,2.41809,0.345305,
18,d005_c04,,0.857146,0.0406689,
18,d005_cfa04,,0.344434,0,
18,d005_o05,,0.0834452,0.000334685,
18,d005_p04,DDH traced 5/10/2019,1.73856,0.144329,
18,d005_p05,DDH traced 5/10/2019,0.845733,0.0264132,
18,d005_SER_p04,,0.2414,0.00202206,
18,mito03,,0.216752,0,
18,TEM FIELD,,35.965,80.6231,
19,6align1,,1.65791,0.17177,
19,6align10,,1.65807,0.171802,
19,6align2,,1.65807,0.171802,
19,6align3,,1.65805,0.1718,
19,6align4,,1.65807,0.171802,
19,6align5,,1.65807,0.171802,
19,6align6,,1.65807,0.171802,
19,6align7,,1.65807,0.171802,
19,6align8,,1.65807,0.171802,
19,6align9,,1.65807,0.171802,
19,7align1,,1.61081,0.194767,
19,7align10,,1.61076,0.194756,
