section,Trace,Comment,Length,Area,
19,7align2,,1.6108,0.194765,
19,7align3,,1.61078,0.19476,
19,7align4,,1.61072,0.194745,
19,7align5,,1.61086,0.194778,
19,7align6,,1.61086,0.194778,
19,7align7,,1.61087,0.194781,
19,7align8,,1.61087,0.194781,
19,7align9,,1.61094,0.194798,
19,d001,,2.92134,0.598169,
19,D001,,0.46754,0.00758434,
19,d002,,3.29055,0.498325,
19,D002,,0.37,0.00476169,
19,d005,DDH traced 5/10/2019,2.50084,0.378402,
19,d005_c04,,0.563517,0.0210422,
19,d005_c04,,0.470052,0.0158356,
19,d005_cfa04,,0.21331,0,
19,d005_cfa04,,0.136512,0,
19,d005_o05,,0.0834452,0.000334685,
19,d005_p04,DDH traced 5/10/2019,1.75002,0.136069,
19,d005_p05,,0.54345,0.0137116,
19,d005_p06,DDH traced 5/10/2019,0.362887,0.00782315,
19,d005_SER_p04,,0.2412,0.00202005,
19,mito03,,0.216752,0,
19,TEM FIELD,,35.965,80.6231,
20,5align1,,6.10996,0.24621,
20,5align10,,6.11004,0.246213,
20,5align2,,6.11001,0.246206,
20,5align3,,6.11004,0.246213,
20,5align4,,6.11004,0.246213,
20,5align5,,6.11001,0.246212,
20,5align6,,6.11004,0.246213,
20,5align7,,6.11004,0.246213,
20,5align8,,6.11004,0.246213,
20,5align9,,6.11004,0.246213,
20,6align1,,1.65123,0.17041,
20,6align10,,1.6512,0.170404,
20,6align2,,1.6512,0.170404,
20,6align3,,1.65122,0.170407,
20,6align4,,1.65123,0.17041,
20,6align5,,1.6512,0.170404,
20,6align6,,1.6512,0.170404,
20,6align7,,1.6512,0.170404,
20,6align8,,1.6512,0.170404,
20,6align9,,1.6512,0.170404,
20,d001,,2.86624,0.575773,
20,D001,,0.46754,0.00758434,
20,d001_o04,symmetric candidate,0.0855438,0.000351651,
20,d002,,3.00628,0.558066,
20,D002,,0.3702,0.00475862,
20,d002_o1,symmetric candidate,0.118268,0.000672165,
20,d005,DDH traced 5/10/2019,2.41964,0.369371,
20,d005_c04,,0.98443,0.0482979,
20,d005_cfa04,,0.412229,0,
20,d005_o05,,0.0834452,0.000334685,
20,d005_p04,DDH traced 5/10/2019,1.75674,0.122792,
20,d005_p05,DDH traced 5/10/2019,0.415266,0.00579358,
20,d005_p06,DDH traced 5/10/2019,0.63877,0.0272626,
20,TEM FIELD,,35.965,80.6231,
21,4align1,,3.14475,0.136494,
21,4align10,,3.14477,0.136497,
21,4align11,,3.14477,0.136497,
21,4align12,,3.14477,0.136497,
21,4align2,,3.14477,0.136497,
21,4align3,,3.14465,0.136464,
21,4align4,,3.14477,0.136497,
21,4align5,,3.14477,0.136497,
21,4align6,,3.14477,0.136497,
21,4align7,,3.14444,0.136468,
21,4align8,,3.14477,0.136497,
21,4align9,,3.14474,0.136497,
21,5align1,,6.07396,0.243454,
21,5align10,,6.0739,0.243409,
21,5align2,,6.07396,0.243425,
21,5align3,,6.07385,0.243434,
21,5align4,,6.07383,0.243373,
21,5align5,,6.07385,0.243457,
21,5align6,,6.07384,0.243456,
21,5align7,,6.07377,0.243438,
21,5align8,,6.07404,0.243481,
21,5align9,,6.07387,0.243476,
21,d001,,2.93908,0.580819,
21,D001,,0.46756,0.00758551,
21,d001_o04,symmetric candidate,0.0855438,0.000351651,
21,d002,,3.01067,0.582266,
21,D002,,0.37,0.00476169,
21,d002_o1,symmetric candidate,0.118268,0.000672165,
21,d005,DDH traced 5/10/2019,2.3913,0.362238,
21,d005_c04,,0.836162,0.0412943,
21,d005_c06,,0.326616,0.00745441,
21,d005_cfa04,,0.325361,0,
21,d005_cfa06,KH identified 4/29/19,0.0785783,0,
21,d005_p04,DDH traced 5/10/2019,1.60304,0.10419,
21,d005_p06,DDH traced 5/10/2019,0.828458,0.048449,
21,TEM FIELD,,35.965,80.6231,
22,3align1,,1.55351,0.116023,
22,3align10,,1.55351,0.116023,
22,3align11,,1.55351,0.116023,
22,3align12,,1.55351,0.116023,
22,3align2,,1.55351,0.116023,
22,3align3,,1.55351,0.116023,
22,3align4,,1.55351,0.116023,
22,3align5,,1.55351,0.116023,
22,3align6,,1.55351,0.116023,
22,3align7,,1.55351,0.116023,
22,3align8,,1.55351,0.116023,
22,3align9,,1.55351,0.116023,
22,4align1,,3.13808,0.135633,
22,4align10,,3.13808,0.135633,
22,4align11,,3.13808,0.135633,
22,4align12,,3.13808,0.135633,
22,4align2,,3.13808,0.135633,
22,4align3,,3.13776,0.135604,
22,4align4,,3.13808,0.135633,
22,4align5,,3.13808,0.135633,
22,4align6,,3.13808,0.135633,
22,4align7,,3.13808,0.135633,
22,4align8,,3.13808,0.135633,
22,4align9,,3.13806,0.135633,
22,d001,,3.03811,0.607442,
22,D001,,0.46754,0.00758512,
22,d001_o04,symmetric candidate,0.0855438,0.000351651,
22,d002,,2.97913,0.58661,
22,D002,,0.3702,0.00475244,
22,d002_o1,symmetric candidate,0.118268,0.000672165,
22,d005,DDH traced 5/10/2019,2.21247,0.327967,
22,d005_c04,,0.500731,0.0182089,
22,d005_c06,,0.514008,0.0150117,
22,d005_cfa04,,0.183245,0,
22,d005_cfa06,,0.183896,0,
22,d005_p04,DDH traced 5/10/2019,1.42526,0.0822851,
22,d005_p06,DDH traced 5/10/2019,0.880111,0.0523064,
22,sym_CAND_1_nonspiny dendrite,,0.942401,0.0649222,
22,TEM FIELD,,35.965,80.6231,
23,2align1,,2.2659,0.0630514,
23,2align2,,2.2659,0.0630514,
23,2align3,,2.2659,0.0630514,
23,2align4,,2.2659,0.0630514,
23,2align5,,2.26589,0.0630499,
23,3align1,,1.54538,0.114763,
23,3align10,,1.5454,0.114767,
23,3align11,,1.5454,0.114767,
23,3align12,,1.5454,0.114767,
23,3align2,,1.54546,0.114776,
23,3align3,,1.54539,0.114766,
23,3align4,,1.54551,0.114784,
23,3align5,,1.54535,0.114759,
23,3align6,,1.54535,0.114759,
23,3align7,,1.54533,0.114757,
23,3align8,,1.54557,0.114792,
23,3align9,,1.54542,0.114769,
23,d001,,3.06827,0.611314,
23,D001,,0.46754,0.00758512,
23,d001_o04,symmetric candidate,0.0855438,0.000351651,
23,d002,,3.02612,0.583014,
23,D002,,0.3704,0.00475552,
23,d002_o1,symmetric candidate,0.118268,0.000672165,
23,d005,DDH traced 5/10/2019,2.18587,0.313183,
23,d005_c06,,0.580122,0.0190556,
23,d005_cfa06,,0.2223,0,
23,d005_p04,DDH traced 5/10/2019,1.28445,0.0511599,
23,d005_p06,DDH traced 5/10/2019,0.905816,0.0529029,
23,mito04,,0.223853,0,
23,sym_CAND_1_nonspiny dendrite,,0.807822,0.0513601,
23,sym_CAND_3,,1.03243,0.0464089,
23,TEM FIELD,,35.965,80.6231,
24,1align1,,0.808964,0.049121,
24,1align2,,0.808978,0.0491227,
24,1align3,,0.808978,0.0491227,
24,1align4,,0.808978,0.0491227,
24,1align5,,0.808978,0.0491227,
24,1align6,,0.808958,0.0491201,
24,1align7,,0.808978,0.0491227,
24,1align8,,0.808978,0.0491227,
24,2align1,,2.25773,0.0626061,
24,2align2,,2.25755,0.0625977,
24,2align3,,2.25773,0.0625981,
24,2align4,,2.25774,0.0626,
24,2align5,,2.25774,0.0625991,
24,d001,,3.04883,0.606283,
24,D001,,0.46736,0.00758941,
24,d001_o04,symmetric candidate,0.0855438,0.000351652,
24,d002,,3.34446,0.603037,
24,D002,,0.3702,0.00475862,
24,d005,DDH traced 5/10/2019,2.19173,0.299097,
24,d005_c06,,0.560236,0.0178402,
24,d005_cfa06,,0.204754,0,
24,d005_p04,DDH traced 5/10/2019,0.534121,0.0174737,
24,d005_p06,DDH traced 5/10/2019,0.919751,0.0445993,
24,d005_scalecube,,0.302,0.00316009,
24,mito04,,0.223853,0,
24,mito05,,0.210524,0,
24,mito09,,0.275776,0,
24,sym_CAND_1_nonspiny dendrite,,0.921609,0.0639219,
24,sym_CAND_3,,1.07959,0.0577779,
24,TEM FIELD,,35.965,80.6231,
25,1align1,,0.805382,0.0486889,
25,1align2,,0.805382,0.0486889,
25,1align3,,0.805382,0.0486889,
25,1align4,,0.805382,0.0486889,
25,1align5,,0.805382,0.0486889,
25,1align6,,0.805362,0.0486864,
25,1align7,,0.805382,0.0486889,
25,1align8,,0.805382,0.0486889,
25,2align1,,2.3827,0.0697154,
25,2align10,,2.38266,0.0697048,
25,2align2,,2.38321,0.0697136,
25,2align3,,2.38269,0.0697378,
25,2align4,,2.38279,0.0697242,
25,2align5,,2.383,0.069718,
25,2align6,,2.38321,0.0697136,
25,2align7,,2.38321,0.0697136,
25,2align8,,2.38281,0.0697356,
25,2align9,,2.38293,0.0697092,
25,d001,,3.09238,0.611909,
25,D001,,0.46756,0.0075933,
25,d001_o04,symmetric candidate,0.0855438,0.000351651,
25,d002,,3.80903,0.600133,
25,D002,,0.3702,0.00475862,
25,d005,DDH traced 5/10/2019,2.03848,0.275908,
25,d005_c06,,0.413261,0.0113768,
25,d005_cfa06,,0.119532,0,
25,d005_o06,,0.0890957,0.000496125,
25,d005_p04,DDH traced 5/10/2019,0.440848,0.0110025,
25,d005_p06,DDH traced 5/10/2019,0.924207,0.0401317,
25,mito04,,0.223853,0,
25,mito05,,0.210524,0,
25,mito06,,0.185458,0,
25,mito09,,0.275776,0,
25,sym_CAND_3,,0.876636,0.0554525,
25,TEM FIELD,,35.965,80.6231,
26,2align1,,2.37494,0.0692843,
26,2align10,,2.37454,0.0692432,
26,2align2,,2.37517,0.0692782,
26,2align3,,2.37495,0.0692625,
26,2align4,,2.37504,0.0692738,
26,2align5,,2.37479,0.0692585,
26,2align6,,2.37517,0.0692782,
26,2align7,,2.37489,0.0692738,
26,2align8,,2.37489,0.0692738,
26,2align9,,2.37473,0.0692476,
26,3align1,,1.63095,0.127826,
26,3align10,,1.63097,0.127828,
26,3align2,,1.63095,0.127826,
26,3align3,,1.63096,0.127827,
26,3align4,,1.63098,0.12783,
26,3align5,,1.63099,0.127832,
26,3align6,,1.63099,0.127832,
26,3align7,,1.63097,0.127828,
26,3align8,,1.63082,0.127804,
26,3align9,,1.63097,0.127828,
26,d001,,3.14143,0.618957,
26,D001,,0.46756,0.00758551,
26,d001_o05,symmetric candidate,0.0991968,0.000472833,
26,d002,,4.22139,0.593337,
26,D002,,0.3702,0.00475862,
26,d002_o2,symmetric candidate,0.118268,0.000672165,
26,d005,DDH traced 5/10/2019,1.87693,0.258963,
26,d005_o06,,0.0890957,0.000496125,
26,d005_p04,DDH traced 5/10/2019,0.212197,0.00329366,
26,d005_p06,DDH traced 5/10/2019,1.25074,0.0477415,
26,mito04,,0.223853,0,
26,mito05,,0.210524,0,
26,mito06,,0.185458,0,
26,mito09,,0.275776,0,
26,TEM FIELD,,35.965,80.6231,
27,3align1,,1.62928,0.127525,
27,3align10,,1.62926,0.127523,
27,3align2,,1.62926,0.127523,
27,3align3,,1.62928,0.127525,
27,3align4,,1.62928,0.127525,
27,3align5,,1.62941,0.127547,
27,3align6,,1.62925,0.12752,
27,3align7,,1.62926,0.127523,
27,3align8,,1.62926,0.127523,
27,3align9,,1.62926,0.127523,
27,4align1,,3.31172,0.151034,
27,4align10,,3.31167,0.151051,
27,4align2,,3.31214,0.151083,
27,4align3,,3.31182,0.151068,
27,4align4,,3.31164,0.151073,
27,4align5,,3.31175,0.151042,
27,4align6,,3.31175,0.151042,
27,4align7,,3.31205,0.151056,
27,4align8,,3.31172,0.151034,
27,4align9,,3.31172,0.151034,
27,d001,,3.20488,0.640612,
27,D001,,0.46756,0.00758551,
27,d001_o06,symmetric candidate,0.0993447,0.000474306,
27,d002,,3.53674,0.433654,
27,D002,,0.37,0.00476169,
27,d002_o2,symmetric candidate,0.118268,0.000672165,
27,d005,DDH traced 5/10/2019,1.82206,0.247704,
27,d005_o06,,0.0890957,0.000496125,
27,d005_p04,DDH traced 5/10/2019,0.136568,0.0012275,
27,d005_p06,DDH traced 5/10/2019,1.11816,0.0463968,
27,mito04,,0.223853,0,
27,mito05,,0.210524,0,
27,mito06,,0.185458,0,
27,mito09,,0.275776,0,
27,TEM FIELD,,35.965,80.6231,
28,4align1,,3.31582,0.151311,
28,4align10,,3.31649,0.151351,
28,4align2,,3.31602,0.151307,
28,4align3,,3.31608,0.15132,
28,4align4,,3.31585,0.151319,
28,4align5,,3.31585,0.151319,
28,4align6,,3.31589,0.151322,
28,4align7,,3.31615,0.151334,
28,4align8,,3.31594,0.151281,
28,4align9,,3.31634,0.151338,
28,5align1,,6.41035,0.271205,
28,5align2,,6.41029,0.271182,
28,5align3,,6.41026,0.27118,
28,5align4,,6.4102,0.271151,
28,5align5,,6.41016,0.27113,
28,5align6,,6.4103,0.271174,
28,5align7,,6.41008,0.271003,
28,5align8,,6.41025,0.271082,
28,5align9,,6.41028,0.271165,
28,d001,,3.22343,0.649482,
28,D001,,0.46756,0.0075933,
28,d001_o06,symmetric candidate,0.0991968,0.000472833,
28,d002,,3.14543,0.481283,
28,D002,,0.37,0.00474936,
28,d002_o2,symmetric candidate,0.118268,0.000672165,
28,d005,DDH traced 5/10/2019,1.7945,0.241796,
28,d005_o06,,0.0890957,0.000496125,
28,d005_p06,DDH traced 5/10/2019,0.498415,0.0165067,
28,d005_p06,DDH traced 5/10/2019,0.52257,0.0113358,
28,d005_p09,,0.27051,0.00342446,
28,mito05,,0.210524,0,
28,mito06,,0.185458,0,
28,mito09,,0.275776,0,
28,sym_CAND_2,5/6/2019kH this is okay,0.973492,0.0567692,
28,TEM FIELD,,35.965,80.6231,
29,5align1,,6.38741,0.269173,
29,5align2,,6.38788,0.269143,
29,5align3,,6.38781,0.269198,
29,5align4,,6.38773,0.269156,
29,5align5,,6.38787,0.269148,
29,5align6,,6.3875,0.269126,
29,5align7,,6.38804,0.269125,
29,5align8,,6.38724,0.26909,
29,5align9,,6.38804,0.269125,
29,6align1,,1.74267,0.189805,
29,6align10,,1.74268,0.189808,
29,6align2,,1.74267,0.189805,
29,6align3,,1.74267,0.189805,
29,6align4,,1.74268,0.189808,
29,6align5,,1.74254,0.189778,
29,6align6,,1.74269,0.189811,
29,6align7,,1.74268,0.189808,
29,6align8,,1.74268,0.189808,
29,6align9,,1.74268,0.189808,
29,d001,,3.17603,0.659152,
29,D001,,0.46756,0.0075933,
29,d002,,3.17714,0.451557,
29,D002,,0.3704,0.00475552,
29,d005,DDH traced 5/10/2019,1.85041,0.245962,
29,d005_c07_sym,KH identified 4/29/19,0.561364,0.0224097,
29,d005_cfa07_sym,KH identified 4/29/19,0.149277,0,
29,d005_o06,,0.0890957,0.000496125,
29,d005_o07_sym,,0.0815318,0.00031944,
29,d005_p06,DDH traced 5/10/2019,0.231222,0.00384212,
29,d005_p06,DDH traced 5/10/2019,0.385677,0.00787074,
29,d005_p09,DDH traced 5/10/2019,0.500829,0.00880268,
29,mito05,,0.210524,0,
29,mito06,,0.185458,0,
29,mito09,,0.275776,0,
29,sym_CAND_2,5/6/2019kH this is okay,1.08981,0.0802289,
29,sym_CAND_6_investigate,KH identified 5/6/2019,1.2916,0.130598,
29,TEM FIELD,,35.965,80.6231,
30,6align1,,1.74445,0.190179,
30,6align10,,1.74455,0.1902,
30,6align2,,1.74444,0.190176,
30,6align3,,1.74445,0.190179,
30,6align4,,1.74445,0.190179,
30,6align5,,1.74445,0.190179,
30,6align6,,1.74444,0.190176,
30,6align7,,1.74441,0.19017,
30,6align8,,1.74455,0.1902,
30,6align9,,1.74455,0.1902,
30,7align1,,1.69991,0.216908,
30,7align10,,1.69987,0.216899,
30,7align2,,1.69994,0.216918,
30,7align3,,1.69995,0.21692,
30,7align4,,1.69995,0.216919,
30,7align5,,1.69995,0.21692,
30,7align6,,1.69992,0.21691,
30,7align7,,1.69984,0.216891,
30,7align8,,1.6999,0.216908,
30,7align9,,1.6999,0.216908,
30,d001,,3.19541,0.692126,
30,D001,,0.46756,0.0075933,
30,d002,,3.09699,0.418846,
30,D002,,0.3702,0.00475862,
30,d005,DDH traced 5/10/2019,1.90337,0.251807,
30,d005_c07_sym,,0.60898,0.0205754,
30,d005_cfa07_sym,KH identified 4/29/19,0.188566,0,
30,d005_o06,,0.0890957,0.000496125,
30,d005_o07_sym,,0.0815318,0.00031944,
30,d005_p06,,0.280288,0.00327428,
30,d005_p08,DDH traced 5/10/2019,0.294771,0.00467183,
30,d005_p09,DDH traced 5/10/2019,1.05843,0.0280665,
30,mito06,,0.185458,0,
30,mito08,,0.282675,0,
30,mito09,,0.275776,0,
30,sym_CAND_2,5/6/2019kH this is okay,1.2049,0.0831157,
30,sym_CAND_4_investigate,KH identified 4/29/19,1.68189,0.224984,
30,sym_CAND_9_investigate,KH identified 5/6/2019 EXCELLENT,1.61429,0.206613,
30,TEM FIELD,,35.965,80.6231,
31,7align1,,1.70025,0.216944,
31,7align10,,1.70025,0.216944,
31,7align2,,1.70028,0.216952,
31,7align3,,1.70026,0.216945,
31,7align4,,1.70025,0.216942,
31,7align5,,1.70027,0.216951,
31,7align6,,1.70028,0.216952,
31,7align7,,1.70019,0.216926,
31,7align8,,1.70048,0.216997,
31,7align9,,1.70025,0.216944,
31,8align1,,3.73947,0.383487,
31,8align10,,3.73959,0.383489,
31,8align2,,3.73956,0.383468,
31,8align3,,3.73956,0.383482,
31,8align4,,3.7396,0.38348,
31,8align5,,3.73961,0.383465,
31,8align6,,3.73952,0.383523,
31,8align7,,3.73948,0.383507,
31,8align8,,3.73971,0.383454,
31,8align9,,3.73956,0.383474,
31,d001,,3.09811,0.668487,
31,D001,,0.46736,0.00758941,
31,d001_o07,symmetric candidate,0.0800024,0.000307562,
31,d002,,3.08989,0.420634,
31,D002,,0.3702,0.00475862,
31,d005,DDH traced 5/10/2019,1.88153,0.243914,
31,d005_c07_sym,,0.689123,0.0255289,
31,d005_cfa07_sym,KH identified 4/29/19,0.197187,0,
31,d005_o07_sym,,0.0815318,0.00031944,
31,d005_p08,DDH traced 5/10/2019,0.66873,0.0218169,
31,d005_p09,DDH traced 5/10/2019,1.22485,0.0463194,
31,d005_p10,DDH traced 5/10/2019,0.446638,0.0102926,
31,mito06,,0.185458,0,
31,mito08,,0.282675,0,
31,sym_CAND_5_investigate,KH identified 5/6/2019,1.61297,0.201358,
31,TEM FIELD,,35.965,80.6231,
32,8align1,,3.7871,0.394899,
32,8align10,,3.78723,0.39489,
32,8align2,,3.78713,0.394925,
32,8align3,,3.78719,0.394901,
32,8align4,,3.78728,0.394884,
32,8align5,,3.78728,0.394884,
32,8align6,,3.78727,0.394901,
32,8align7,,3.78719,0.394899,
32,8align8,,3.7873,0.394905,
32,8align9,,3.78723,0.394899,
32,9align1,,4.22484,0.619756,
32,9align10,,4.22477,0.619814,
32,9align2,,4.22484,0.619763,
32,9align3,,4.22478,0.619752,
32,9align4,,4.22484,0.619774,
32,9align5,,4.22477,0.619747,
32,9align6,,4.22478,0.619749,
32,9align7,,4.22494,0.619773,
32,9align8,,4.22474,0.619773,
32,9align9,,4.22474,0.619738,
32,d001,,3.05012,0.65539,
32,D001,,0.46756,0.00758551,
32,d001_o07,symmetric candidate,0.0800199,0.000307692,
32,d002,,2.70211,0.397829,
32,D002,,0.3704,0.00475552,
32,d005,DDH traced 5/10/2019,1.91864,0.241972,
32,d005_c07_sym,,0.524445,0.0179963,
32,d005_cfa07_sym,KH identified 4/29/19,0.151797,0,
32,d005_o07_sym,,0.0815318,0.00031944,
32,d005_o08,,0.0872572,0.00047586,
32,d005_p08,DDH traced 5/10/2019,0.972666,0.0371368,
32,d005_p09,DDH traced 5/10/2019,1.21594,0.0663424,
32,d005_p10,DDH traced 5/10/2019,0.394853,0.00932124,
32,d005_p10,DDH traced 5/10/2019,0.619161,0.0183716,
32,d005_SER_p09??,,0.208,0.00149991,
32,mito08,,0.282675,0,
32,sym_CAND_7_investigate,KH identified 4/29/19,2.01811,0.305428,
32,TEM FIELD,,35.965,80.6231,
33,10align1,,3.79464,0.387387,
33,10align10,,3.79485,0.387314,
33,10align2,,3.79466,0.387354,
33,10align3,,3.79466,0.387356,
33,10align4,,3.79474,0.387334,
33,10align5,,3.79458,0.387381,
33,10align6,,3.7946,0.387382,
33,10align7,,3.79456,0.387404,
33,10align8,,3.79471,0.387331,
33,10align9,,3.79478,0.387341,
33,9align1,,4.31652,0.646678,
33,9align10,,4.31664,0.646773,
33,9align2,,4.31654,0.646733,
33,9align3,,4.31658,0.646667,
33,9align4,,4.31654,0.646682,
33,9align5,,4.31654,0.64666,
33,9align6,,4.31656,0.646744,
33,9align7,,4.31652,0.646678,
33,9align8,,4.31652,0.646678,
33,9align9,,4.31652,0.646751,
33,d001,,2.97125,0.616424,
33,D001,,0.46756,0.00758551,
33,d001_o08,symmetric candidate,0.111127,0.00059346,
33,d002,,2.72627,0.41678,
33,D002,,0.3702,0.00475244,
33,d005,DDH traced 5/10/2019,1.92178,0.249011,
33,d005_c07_sym,,0.57047,0.0213816,
33,d005_c09,,0.437513,0.0133004,
33,d005_cfa07_sym,KH identified 4/29/19,0.190542,0,
33,d005_cfa09,,0.146903,0,
33,d005_o07_sym,,0.0815318,0.00031944,
33,d005_o08,,0.0872572,0.00047586,
33,d005_p08,DDH traced 5/10/2019,1.35133,0.0596707,
33,d005_p09,DDH traced 5/10/2019,1.31347,0.0739761,
33,d005_p10,DDH traced 5/10/2019,1.93048,0.0562498,
33,d005_SER_p09??,,0.208,0.00150684,
33,mito08,,0.282675,0,
33,TEM FIELD,,35.965,80.6231,
34,10align1,,4.07904,0.451863,
34,10align10,,4.07918,0.451904,
34,10align2,,4.07909,0.451911,
34,10align3,,4.07919,0.451897,
34,10align4,,4.07914,0.451914,
34,10align5,,4.07914,0.451914,
34,10align6,,4.07912,0.451889,
34,10align7,,4.07918,0.451904,
34,10align8,,4.0792,0.451873,
34,10align9,,4.07934,0.451884,
34,1align1,,0.849937,0.0542262,
34,1align10,,0.849981,0.0542309,
34,1align2,,0.850013,0.0542353,
34,1align3,,0.84997,0.0542293,
34,1align4,,0.849982,0.0542308,
34,1align5,,0.849951,0.0542266,
34,1align6,,0.849943,0.0542256,
34,1align7,,0.849986,0.0542315,
34,1align8,,0.849986,0.0542315,
34,1align9,,0.849986,0.0542315,
34,d001,,2.88108,0.565424,
34,D001,,0.46754,0.00758512,
34,d001_o08,symmetric candidate,0.111127,0.00059346,
34,d001_o09,symmetric candidate,0.111127,0.00059346,
34,d002,,2.72776,0.426156,
34,D002,,0.37,0.00476169,
34,d005,DDH traced 5/10/2019,2.02428,0.266073,
34,d005_c07_sym,,0.305823,0.0071435,
34,d005_c09,,0.757729,0.0317091,
34,d005_cfa07_sym,KH identified 4/29/19,0.087515,0,
34,d005_cfa09,,0.307597,0,
34,d005_o07_sym,,0.0815318,0.00031944,
34,d005_o08,,0.0872572,0.00047586,
34,d005_o09,,0.0816799,0.00032065,
34,d005_p08,DDH traced 5/10/2019,2.22916,0.0986755,
